run_id	hilton_neuron_count	delta_neuron_count	hilton_multiplier	delta_multiplier	hit_delta	hit_hilton
1	100	100	2.00	2.00	5	2
2	100	150	2.00	2.00	3	0
3	100	200	2.00	2.00	5	1
4	100	250	2.00	2.00	3	0
5	100	300	2.00	2.00	4	1
6	100	350	2.00	2.00	10	0
7	100	400	2.00	2.00	7	0
8	100	450	2.00	2.00	7	2
9	100	500	2.00	2.00	2	0
10	100	550	2.00	2.00	5	0
11	100	600	2.00	2.00	7	3
12	100	650	2.00	2.00	10	0
13	100	700	2.00	2.00	12	0
14	100	750	2.00	2.00	11	2
15	100	800	2.00	2.00	7	0
16	100	850	2.00	2.00	6	2
17	100	900	2.00	2.00	8	0
18	100	950	2.00	2.00	11	1
19	100	1000	2.00	2.00	7	0
20	150	100	2.00	2.00	7	0
21	150	150	2.00	2.00	4	2
22	150	200	2.00	2.00	2	2
23	150	250	2.00	2.00	2	1
24	150	300	2.00	2.00	3	2
25	150	350	2.00	2.00	4	1
26	150	400	2.00	2.00	3	0
27	150	450	2.00	2.00	4	0
28	150	500	2.00	2.00	5	1
29	150	550	2.00	2.00	6	1
30	150	600	2.00	2.00	9	0
31	150	650	2.00	2.00	6	0
32	150	700	2.00	2.00	5	0
33	150	750	2.00	2.00	8	0
34	150	800	2.00	2.00	9	1
35	150	850	2.00	2.00	8	0
36	150	900	2.00	2.00	11	3
37	150	950	2.00	2.00	10	1
38	150	1000	2.00	2.00	10	0
39	200	100	2.00	2.00	9	0
40	200	150	2.00	2.00	2	1
41	200	200	2.00	2.00	3	2
42	200	250	2.00	2.00	8	0
43	200	300	2.00	2.00	7	0
44	200	350	2.00	2.00	3	1
45	200	400	2.00	2.00	6	0
46	200	450	2.00	2.00	13	2
47	200	500	2.00	2.00	7	0
48	200	550	2.00	2.00	9	0
49	200	600	2.00	2.00	5	1
50	200	650	2.00	2.00	4	1
51	200	700	2.00	2.00	4	1
52	200	750	2.00	2.00	12	1
53	200	800	2.00	2.00	9	0
54	200	850	2.00	2.00	8	1
55	200	900	2.00	2.00	4	2
56	200	950	2.00	2.00	6	0
57	200	1000	2.00	2.00	11	1
58	250	100	2.00	2.00	4	0
59	250	150	2.00	2.00	3	0
